client_id,period_id,upload_id,collection_date,vcenter_name,device_type_code,total_data_centers,total_clusters,total_esx_hosts,total_data_stores,total_data_store_allocation,total_data_store_used,total_vms,total_active_vms,total_tool_errors,total_config_errors,total_old_hardware,total_orphaned_data_stores,total_orphaned_data_store_space,total_free,total_red_lights,total_duplicate_vmdk,total_memory,total_processors,total_alerts,cluster_utilization,memory_utilization,data_store_pct
188,1512,137033,2019-02-20T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14120.58,101,96,0,0,0,0,0.0,9712.42,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1515,137863,2019-02-23T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14120.69,101,96,0,0,0,0,0.0,9712.31,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1517,138771,2019-02-25T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14120.75,101,96,0,0,0,0,0.0,9712.25,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1519,139542,2019-02-27T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14120.81,101,96,0,0,0,0,0.0,9712.19,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1522,140496,2019-03-02T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14120.89,101,96,0,0,0,0,0.0,9712.11,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1524,141237,2019-03-04T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14120.88,101,96,0,0,0,0,0.0,9712.12,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1526,141970,2019-03-06T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,14066.79,100,95,0,0,0,0,0.0,9766.21,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1529,142845,2019-03-09T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.51,97,92,0,0,0,0,0.0,9918.49,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1531,143693,2019-03-11T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.48,97,92,0,0,0,0,0.0,9918.52,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1533,144416,2019-03-13T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.5,97,92,0,0,0,0,0.0,9918.5,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1536,145377,2019-03-16T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.48,97,92,0,0,0,0,0.0,9918.52,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1538,146237,2019-03-18T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.52,97,92,0,0,0,0,0.0,9918.49,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1540,146840,2019-03-20T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.51,97,92,0,0,0,0,0.0,9918.49,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1543,147678,2019-03-23T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.5,97,92,0,0,0,0,0.0,9918.5,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1545,148497,2019-03-25T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.49,97,92,0,0,0,0,0.0,9918.51,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1547,149206,2019-03-27T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.52,97,92,0,0,0,0,0.0,9918.49,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1550,150035,2019-03-30T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.53,97,92,0,0,0,0,0.0,9918.47,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1552,150834,2019-04-01T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.51,97,92,0,0,0,0,0.0,9918.49,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1554,151358,2019-04-03T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.51,97,92,0,0,0,0,0.0,9918.49,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1557,151733,2019-04-06T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.52,97,92,0,0,0,0,0.0,9918.48,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1559,152230,2019-04-08T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.54,97,92,0,0,0,0,0.0,9918.46,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1561,152835,2019-04-10T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.51,97,92,0,0,0,0,0.0,9918.49,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1564,153637,2019-04-13T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.53,97,92,0,0,0,0,0.0,9918.47,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1566,154456,2019-04-15T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.55,97,92,0,0,0,0,0.0,9918.45,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1568,155237,2019-04-17T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.55,97,92,0,0,0,0,0.0,9918.45,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1571,156215,2019-04-20T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.53,97,92,0,0,0,0,0.0,9918.47,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1573,157118,2019-04-22T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.55,97,92,0,0,0,0,0.0,9918.45,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1575,157884,2019-04-24T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13914.6,97,92,0,0,0,0,0.0,9918.4,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1578,158909,2019-04-27T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13947.58,97,92,0,0,0,0,0.0,9885.42,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1580,159805,2019-04-29T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13947.59,97,92,0,0,0,0,0.0,9885.41,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1582,160555,2019-05-01T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13947.61,97,92,0,0,0,0,0.0,9885.39,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1585,161520,2019-05-04T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12887.33,74,69,0,0,0,0,0.0,10945.67,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1587,162317,2019-05-06T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12887.32,74,69,0,0,0,0,0.0,10945.68,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1589,163003,2019-05-08T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12887.36,74,69,0,0,0,0,0.0,10945.64,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1592,163852,2019-05-11T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.35,74,69,0,0,0,0,0.0,10797.65,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1594,164792,2019-05-13T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.34,74,69,0,0,0,0,0.0,10797.66,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1596,165517,2019-05-15T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.36,74,69,0,0,0,0,0.0,10797.64,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1599,166423,2019-05-18T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.38,74,69,0,0,0,0,0.0,10797.63,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1601,167246,2019-05-20T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.36,74,69,0,0,0,0,0.0,10797.64,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1603,167877,2019-05-22T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.34,74,69,0,0,0,0,0.0,10797.66,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1606,168812,2019-05-25T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.39,74,69,0,0,0,0,0.0,10797.62,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1608,169649,2019-05-27T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.37,74,69,0,0,0,0,0.0,10797.63,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1610,170311,2019-05-29T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.34,74,69,0,0,0,0,0.0,10797.66,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1613,171196,2019-06-01T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.34,74,69,0,0,0,0,0.0,10797.66,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1615,171820,2019-06-03T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.38,74,69,0,0,0,0,0.0,10797.63,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1617,172293,2019-06-05T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.37,74,69,0,0,0,0,0.0,10797.63,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1620,172816,2019-06-08T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.34,74,69,0,0,0,0,0.0,10797.66,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1622,173365,2019-06-10T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.35,74,69,0,0,0,0,0.0,10797.65,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1624,173796,2019-06-12T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.36,74,69,0,0,0,0,0.0,10797.64,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1627,174388,2019-06-15T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.35,74,69,0,0,0,0,0.0,10797.65,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1629,174962,2019-06-17T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.35,74,69,0,0,0,0,0.0,10797.65,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1631,175488,2019-06-19T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.57,74,69,0,0,0,0,0.0,10797.43,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1634,176170,2019-06-22T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.67,74,69,0,0,0,0,0.0,10797.33,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1636,176744,2019-06-24T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13035.71,74,69,0,0,0,0,0.0,10797.29,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1638,177203,2019-06-26T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,13011.61,74,67,0,0,0,0,0.0,10821.39,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1641,177766,2019-06-29T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12723.47,71,66,0,0,0,0,0.0,11109.53,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1643,178319,2019-07-01T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12723.47,71,66,0,0,0,0,0.0,11109.53,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1645,178866,2019-07-03T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12723.42,71,66,0,0,0,0,0.0,11109.58,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1648,179429,2019-07-06T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12723.5,71,66,0,0,0,0,0.0,11109.5,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1650,179927,2019-07-08T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12723.6,71,66,0,0,0,0,0.0,11109.4,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1652,180357,2019-07-10T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12723.68,71,66,0,0,0,0,0.0,11109.32,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1655,180922,2019-07-13T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12723.77,71,66,0,0,0,0,0.0,11109.23,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1657,181457,2019-07-15T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12723.86,71,66,0,0,0,0,0.0,11109.14,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1659,181887,2019-07-17T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12723.9,71,66,0,0,0,0,0.0,11109.1,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1662,182346,2019-07-20T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12723.98,71,66,0,0,0,0,0.0,11109.02,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1664,182906,2019-07-22T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12724.05,71,66,0,0,0,0,0.0,11108.95,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1666,183351,2019-07-24T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12724.22,71,66,0,0,0,0,0.0,11108.78,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1669,183901,2019-07-27T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12724.38,71,66,0,0,0,0,0.0,11108.62,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1671,184462,2019-07-29T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12724.35,71,66,0,0,0,0,0.0,11108.66,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1673,184926,2019-07-31T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.4,71,66,0,0,0,0,0.0,11088.6,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1676,185661,2019-08-03T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.42,71,66,0,0,0,0,0.0,11088.58,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1678,186192,2019-08-05T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.42,71,66,0,0,0,0,0.0,11088.58,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1680,186633,2019-08-07T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.39,71,66,0,0,0,0,0.0,11088.61,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1683,187207,2019-08-10T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.41,71,66,0,0,0,0,0.0,11088.59,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1685,187803,2019-08-12T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.43,71,66,0,0,0,0,0.0,11088.57,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1687,188274,2019-08-14T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.42,71,66,0,0,0,0,0.0,11088.58,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1690,188854,2019-08-17T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.41,71,66,0,0,0,0,0.0,11088.59,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1692,189465,2019-08-19T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.5,71,66,0,0,0,0,0.0,11088.5,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1694,189918,2019-08-21T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.62,71,66,0,0,0,0,0.0,11088.38,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1697,190465,2019-08-24T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.67,71,66,0,0,0,0,0.0,11088.33,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1699,190835,2019-08-26T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.77,71,66,0,0,0,0,0.0,11088.23,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1701,191249,2019-08-28T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.86,71,66,0,0,0,0,0.0,11088.14,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1704,191788,2019-08-31T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.93,71,66,0,0,0,0,0.0,11088.07,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1706,192386,2019-09-02T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.87,71,66,0,0,0,0,0.0,11088.13,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1708,192820,2019-09-04T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.9,71,66,0,0,0,0,0.0,11088.1,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1711,193367,2019-09-07T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.91,71,66,0,0,0,0,0.0,11088.09,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1713,193902,2019-09-09T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.92,71,66,0,0,0,0,0.0,11088.08,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1715,194386,2019-09-11T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12744.95,71,66,0,0,0,0,0.0,11088.05,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1718,194973,2019-09-14T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12745.09,71,66,0,0,0,0,0.0,11087.91,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1720,195559,2019-09-16T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12745.18,71,66,0,0,0,0,0.0,11087.82,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1722,196079,2019-09-18T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12765.22,71,66,0,0,0,0,0.0,11067.78,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1725,196653,2019-09-21T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12765.34,71,66,0,0,0,0,0.0,11067.66,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1727,197222,2019-09-23T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12765.45,71,66,0,0,0,0,0.0,11067.55,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1729,197809,2019-09-25T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12765.49,71,66,0,0,0,0,0.0,11067.51,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1732,198368,2019-09-28T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12765.48,71,66,0,0,0,0,0.0,11067.52,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1734,198951,2019-09-30T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12765.5,71,66,0,0,0,0,0.0,11067.5,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1736,199525,2019-10-02T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12765.5,71,66,0,0,0,0,0.0,11067.5,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1739,200396,2019-10-05T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12765.48,71,66,0,0,0,0,0.0,11067.52,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1741,200847,2019-10-07T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12765.54,71,66,0,0,0,0,0.0,11067.46,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1743,201405,2019-10-09T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12765.63,71,66,0,0,0,0,0.0,11067.37,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1746,202049,2019-10-12T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12765.73,71,66,0,0,0,0,0.0,11067.27,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1748,202646,2019-10-14T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12765.79,71,66,0,0,0,0,0.0,11067.21,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1750,203202,2019-10-16T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12765.86,71,66,0,0,0,0,0.0,11067.14,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1753,203813,2019-10-19T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12765.99,71,66,0,0,0,0,0.0,11067.01,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1755,204396,2019-10-21T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12766.03,71,66,0,0,0,0,0.0,11066.97,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1757,204952,2019-10-23T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,12766.03,71,66,0,0,0,0,0.0,11066.97,0,0,1122096.0,192,1,0.0,0.0,0.0
188,1760,205655,2019-10-26T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,10441.82,37,32,0,0,0,0,0.0,13391.18,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1762,206229,2019-10-28T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,10441.83,37,32,0,0,0,0,0.0,13391.17,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1764,206700,2019-10-30T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,10409.42,37,27,0,0,0,0,0.0,13423.58,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1767,207353,2019-11-02T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,10409.48,37,27,0,0,0,0,0.0,13423.53,0,0,1122096.0,192,2,0.0,0.0,0.0
188,1769,207892,2019-11-04T00:00:00,10.155.130.81,VMWARE_DEVICE,1,5,16,38,23833.0,10409.53,37,27,0,0,0,0,0.0,13423.47,0,0,1122096.0,192,2,0.0,0.0,0.0
